City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
136,Tazovskiy,67.4667,78.7,-14.94,89,93,7.56,RU,2022-11-13 23:01:17
137,Ambon,-3.6954,128.1814,78.24,14,40,6.91,ID,2022-11-13 23:01:17
138,San Policarpo,12.1791,125.5072,82.4,80,100,13.0,PH,2022-11-13 23:01:17
139,Leningradskiy,69.3833,178.4167,-12.86,98,85,5.53,RU,2022-11-13 23:01:18
140,Taoudenni,22.6783,-3.9836,76.42,17,27,12.1,ML,2022-11-13 23:01:18
141,Rocha,-34.4833,-54.3333,65.91,99,100,9.19,UY,2022-11-13 23:00:27
142,Ocean City,39.2776,-74.5746,46.99,52,5,13.0,US,2022-11-13 23:00:24
143,Lima,-12.0432,-77.0282,64.9,79,77,7.34,PE,2022-11-13 23:00:11
144,Hanna,51.6334,-111.9018,19.85,82,87,8.99,CA,2022-11-13 23:01:19
145,Mocuba,-16.8392,36.9856,74.34,85,37,3.31,MZ,2022-11-13 23:01:19
146,Jardim,-21.4803,-56.1381,77.67,74,60,4.52,BR,2022-11-13 23:01:19
147,Pisco,-13.7,-76.2167,64.02,82,40,6.49,PE,2022-11-13 23:01:20
148,Cape Town,-33.9258,18.4232,62.91,76,9,11.01,ZA,2022-11-13 23:00:06
149,Hatillo,18.4863,-66.8254,82.11,89,68,8.01,PR,2022-11-13 23:01:21
150,Pavino,59.1139,46.1414,23.47,79,100,16.35,RU,2022-11-13 23:01:21
151,Bambanglipuro,-7.95,110.2833,76.98,89,100,1.5,ID,2022-11-13 23:01:22
152,Beloha,-25.1667,45.05,72.01,77,1,11.88,MG,2022-11-13 23:01:22
153,Grafton,42.207,-71.6856,46.33,75,75,4.0,US,2022-11-13 23:00:16
154,Belle Fourche,44.6714,-103.8522,29.5,55,98,12.01,US,2022-11-13 23:01:23
155,Chuy,-33.6971,-53.4616,66.74,96,100,13.47,UY,2022-11-13 23:01:23
156,Port Lincoln,-34.7333,135.8667,56.17,70,100,18.57,AU,2022-11-13 23:00:20
157,Ruteng,-8.6136,120.4721,67.37,87,100,0.85,ID,2022-11-13 23:01:24
158,High Level,58.5169,-117.136,32.04,77,18,5.3,CA,2022-11-13 23:00:16
159,Gat,31.61,34.7642,71.4,62,0,3.18,IL,2022-11-13 23:01:24
160,Port Hardy,50.6996,-127.4199,44.89,83,79,2.68,CA,2022-11-13 23:01:25
161,Butaritari,3.0707,172.7902,80.15,74,99,13.06,KI,2022-11-13 23:01:25
162,Port Elizabeth,-33.918,25.5701,57.49,88,0,6.91,ZA,2022-11-13 22:59:23
163,Grindavik,63.8424,-22.4338,43.27,100,100,6.91,IS,2022-11-13 23:01:26
164,Roald,62.5833,6.1333,55.76,87,75,5.75,NO,2022-11-13 23:01:26
165,Cabedelo,-6.9811,-34.8339,78.85,80,15,11.01,BR,2022-11-13 23:01:22
166,Pangnirtung,66.1451,-65.7125,4.6,74,86,5.68,CA,2022-11-13 23:01:27
167,Ukiah,39.1502,-123.2078,64.44,40,0,0.0,US,2022-11-13 23:01:27
168,Suez,29.9737,32.5263,67.32,81,0,9.44,EG,2022-11-13 22:58:59
169,Nikolskoye,59.7035,30.7861,36.79,80,84,3.85,RU,2022-11-13 23:01:28
170,Kotelnich,58.3089,48.348,26.69,80,100,18.59,RU,2022-11-13 23:01:28
171,Marawi,7.9986,124.2928,71.01,91,70,0.96,PH,2022-11-13 23:01:31
172,Kerema,-7.9631,145.7785,82.53,78,90,5.5,PG,2022-11-13 23:01:31
173,Yashkul,46.1711,45.3435,46.63,79,88,21.92,RU,2022-11-13 23:01:31
174,Dikson,73.5069,80.5464,-2.69,100,99,9.08,RU,2022-11-13 23:01:32
175,Aksarka,66.5606,67.7975,-1.5,92,100,7.49,RU,2022-11-13 23:01:32
176,Clyde River,70.4692,-68.5914,-0.17,78,100,13.8,CA,2022-11-13 22:57:15
177,Macheng,31.1783,115.0319,48.97,79,100,6.38,CN,2022-11-13 23:01:32
178,Meulaboh,4.1363,96.1285,74.14,92,100,2.73,ID,2022-11-13 23:01:33
179,Zhigansk,66.7697,123.3711,-13.29,97,100,6.96,RU,2022-11-13 23:02:33
180,Tieli,46.95,128.05,22.33,43,100,4.63,CN,2022-11-13 23:02:33
181,Lompoc,34.6391,-120.4579,67.69,54,0,14.97,US,2022-11-13 23:02:33
182,Kalga,50.9251,118.898,-1.84,99,52,2.1,RU,2022-11-13 23:02:34
183,Lata,40.1629,-8.3327,60.93,96,99,5.77,PT,2022-11-13 23:02:34
184,Synya,65.3718,58.0387,9.88,96,100,3.98,RU,2022-11-13 23:02:34
185,Bilma,18.6853,12.9164,68.36,22,0,7.9,NE,2022-11-13 23:01:04
186,Burns Lake,54.2331,-125.7533,32.61,83,99,1.5,CA,2022-11-13 23:01:00
187,Mahanoro,-19.9,48.8,71.73,87,59,5.08,MG,2022-11-13 23:02:35
188,Esperance,-33.8667,121.9,57.22,68,100,9.22,AU,2022-11-13 23:02:35
189,Mizdah,31.4451,12.9801,57.54,46,4,1.66,LY,2022-11-13 23:02:35
190,Mulatupo,8.9492,-77.7652,77.36,89,87,4.72,PA,2022-11-13 23:02:36
191,Yeppoon,-23.1333,150.7333,78.58,59,79,9.31,AU,2022-11-13 23:02:36
192,Mlonggo,-6.5333,110.7,79.63,83,100,2.39,ID,2022-11-13 23:02:36
193,Troitskoye,52.9821,84.6757,36.3,71,100,14.85,RU,2022-11-13 23:02:37
194,Ongandjera,-17.8833,15.0667,71.2,19,1,10.71,NA,2022-11-13 23:02:37
195,Sur,22.5667,59.5289,78.15,49,1,8.68,OM,2022-11-13 22:58:53
196,Kavieng,-2.5744,150.7967,85.82,66,99,13.82,PG,2022-11-13 23:02:37
197,Ostersund,63.1792,14.6357,36.05,100,75,31.0,SE,2022-11-13 23:00:59
198,Arraial Do Cabo,-22.9661,-42.0278,73.62,93,84,8.99,BR,2022-11-13 23:02:37
199,Vanimo,-2.6741,141.3028,81.66,84,96,2.98,PG,2022-11-13 23:02:38
200,Makat,47.6469,53.3463,43.5,70,41,23.22,KZ,2022-11-13 23:02:38
201,Lebu,-37.6167,-73.65,56.97,83,33,8.05,CL,2022-11-13 23:02:38
202,Kahului,20.8947,-156.47,82.98,72,7,10.0,US,2022-11-13 23:02:39
203,Nerchinskiy Zavod,51.3088,119.61,-7.02,100,100,1.68,RU,2022-11-13 23:02:39
204,Hasaki,35.7333,140.8333,58.21,58,96,28.7,JP,2022-11-13 23:02:39
205,Saldanha,-33.0117,17.9442,60.24,85,29,12.88,ZA,2022-11-13 23:02:39
206,Goderich,43.7501,-81.7165,36.91,59,100,18.72,CA,2022-11-13 23:01:43
207,Upernavik,72.7868,-56.1549,20.01,84,100,10.56,GL,2022-11-13 23:02:40
208,El Playon,7.4713,-73.2031,72.46,96,84,2.1,CO,2022-11-13 23:02:40
209,Portland,45.5234,-122.6762,50.61,73,100,4.0,US,2022-11-13 22:58:28
210,Bousso,10.4795,16.7117,77.45,29,6,6.02,TD,2022-11-13 23:02:40
211,Ostrovnoy,68.0531,39.5131,31.95,81,100,10.85,RU,2022-11-13 23:02:40
212,Asosa,10.0667,34.5333,63.18,58,3,3.27,ET,2022-11-13 23:02:41
213,Lazaro Cardenas,17.9583,-102.2,81.55,75,13,4.85,MX,2022-11-13 23:02:41
214,Muli,2.9167,73.5667,81.32,75,96,15.59,MV,2022-11-13 23:02:41
215,Silver City,32.7701,-108.2803,58.66,30,0,15.99,US,2022-11-13 23:00:08
216,Lasa,46.6166,10.7002,42.03,97,98,4.74,IT,2022-11-13 23:02:42
217,Cap-Aux-Meules,47.3821,-61.8597,42.55,79,100,10.33,CA,2022-11-13 23:02:42
218,Talcahuano,-36.7167,-73.1167,56.14,90,3,3.58,CL,2022-11-13 23:02:42
219,Hua Hin,12.5707,99.9588,76.23,88,98,6.29,TH,2022-11-13 23:00:59
220,Wielun,51.221,18.5696,43.61,85,91,7.63,PL,2022-11-13 23:02:43
221,Tiksi,71.6872,128.8694,-8.28,94,100,7.31,RU,2022-11-13 23:02:43
222,Panaba,21.2833,-88.2667,78.49,68,5,10.78,MX,2022-11-13 23:02:43
223,Tigil,57.8,158.6667,7.27,95,78,4.88,RU,2022-11-13 23:02:43
224,Zhangye,38.9342,100.4517,28.81,52,0,2.46,CN,2022-11-13 23:02:44
225,Praia Da Vitoria,38.7333,-27.0667,63.75,83,97,12.12,PT,2022-11-13 23:02:44
226,Bathsheba,13.2167,-59.5167,80.28,80,24,17.63,BB,2022-11-13 23:02:44
227,Duldurga,50.6761,113.5931,7.56,92,5,3.27,RU,2022-11-13 23:02:45
228,Cherskiy,68.75,161.3,-8.66,93,100,2.93,RU,2022-11-13 23:01:18
229,Am Timan,11.0297,20.2827,75.79,30,1,5.35,TD,2022-11-13 23:03:45
230,Warsaw,52.2298,21.0118,48.54,93,75,5.75,PL,2022-11-13 23:00:05
231,Durban,-29.8579,31.0292,69.03,72,100,4.0,ZA,2022-11-13 23:03:45
232,Havelock,34.8791,-76.9013,56.95,77,0,10.36,US,2022-11-13 23:03:46
233,Norman Wells,65.282,-126.8329,15.35,91,15,3.8,CA,2022-11-13 23:03:46
234,Sitka,57.0531,-135.33,49.89,76,100,13.8,US,2022-11-13 23:03:46
235,Aitape,-3.1374,142.3475,83.52,75,56,3.11,PG,2022-11-13 23:03:47
236,Nome,64.5011,-165.4064,21.27,63,0,6.91,US,2022-11-13 23:03:47
237,Monte Carmelo,-18.7247,-47.4986,70.34,81,66,6.89,BR,2022-11-13 23:03:47
238,Callaway,30.153,-85.5699,55.99,51,0,8.05,US,2022-11-13 23:03:47
239,Honningsvag,70.9821,25.9704,35.35,87,40,3.44,NO,2022-11-13 23:03:48
240,Nouadhibou,20.931,-17.0347,69.3,80,0,15.28,MR,2022-11-13 23:03:48
241,Tessalit,20.1986,1.0114,75.25,17,93,11.5,ML,2022-11-13 23:03:48
242,Chicama,-7.8447,-79.1469,63.14,72,32,8.28,PE,2022-11-13 23:03:49
243,Makakilo City,21.3469,-158.0858,81.68,65,11,15.39,US,2022-11-13 23:01:02
244,Cervo,43.6702,-7.4101,54.97,88,100,14.92,ES,2022-11-13 23:03:49
245,The Valley,18.217,-63.0578,82.26,83,20,14.97,AI,2022-11-13 23:03:49
246,Oktyabrskiy,54.4815,53.471,34.32,90,100,16.73,RU,2022-11-13 23:03:50
247,San Cristobal,7.7669,-72.225,68.18,99,98,2.13,VE,2022-11-13 23:03:50
248,Waw,7.7029,27.9953,75.38,31,96,4.43,SS,2022-11-13 23:03:50
249,Gari,59.4307,62.3497,19.13,93,100,14.76,RU,2022-11-13 23:03:51
250,Hurghada,27.2574,33.8129,70.43,54,0,12.68,EG,2022-11-13 23:02:18
251,Watertown,42.3709,-71.1828,49.06,79,75,19.57,US,2022-11-13 23:01:05
252,Pimentel,-6.8367,-79.9342,66.49,72,0,18.41,PE,2022-11-13 23:03:51
253,Kloulklubed,7.0419,134.2556,82.9,78,100,13.6,PW,2022-11-13 23:03:51
254,Shasta Lake,40.6804,-122.3708,61.52,33,1,1.01,US,2022-11-13 23:03:52
255,Lagoa,39.05,-27.9833,63.63,83,100,26.75,PT,2022-11-13 23:03:52
256,Marzuq,14.4,46.4667,62.62,53,0,0.36,YE,2022-11-13 23:03:52
257,Olafsvik,64.8945,-23.7142,45.16,91,100,5.03,IS,2022-11-13 23:03:53
258,Mianyang,31.4593,104.7542,52.77,76,99,1.12,CN,2022-11-13 23:01:53
259,Ahipara,-35.1667,173.1667,66.79,61,2,8.7,NZ,2022-11-13 23:03:53
260,Kamakwie,9.5,-12.2333,74.37,93,53,3.91,SL,2022-11-13 23:03:53
261,Victoria,22.2855,114.1577,75.38,79,50,13.0,HK,2022-11-13 23:02:54
262,Moi,58.4567,6.5518,51.39,92,100,7.02,NO,2022-11-13 23:03:54
263,Half Moon Bay,37.4636,-122.4286,64.45,42,0,13.8,US,2022-11-13 23:03:54
264,Kokkola,63.8385,23.1307,30.36,100,100,3.44,FI,2022-11-13 23:03:54
265,Faya,18.3851,42.4509,55.92,66,1,1.9,SA,2022-11-13 23:03:55
266,Akdepe,42.0551,59.3788,52.83,77,98,25.03,TM,2022-11-13 23:03:55
267,Sinnamary,5.3833,-52.95,77.7,90,87,12.59,GF,2022-11-13 23:03:55
268,Caravelas,-17.7125,-39.2481,76.57,86,81,10.38,BR,2022-11-13 23:03:56
269,Padang,-0.9492,100.3543,74.37,98,100,2.82,ID,2022-11-13 23:00:31
270,Novobureyskiy,49.798,129.8774,9.14,93,100,3.49,RU,2022-11-13 23:03:56
271,Lavrentiya,65.5833,-171.0,15.62,67,1,5.53,RU,2022-11-13 23:04:56
272,Peniche,39.3558,-9.3811,63.1,96,75,8.75,PT,2022-11-13 23:04:57
273,Port-Cartier,50.0334,-66.8654,27.75,97,100,13.44,CA,2022-11-13 23:04:57
274,Fort Morgan,40.2503,-103.8,43.45,24,0,17.27,US,2022-11-13 23:04:57
275,Tezu,27.9167,96.1667,60.6,50,0,4.36,IN,2022-11-13 23:04:57
276,Havoysund,70.9963,24.6622,35.83,97,90,10.4,NO,2022-11-13 23:04:58
277,Tevaitoa,-16.7833,-151.5,73.17,76,100,5.97,PF,2022-11-13 23:04:58
278,Qui Nhon,13.7667,109.2333,74.64,89,98,6.46,VN,2022-11-13 23:04:58
279,Sosnovo-Ozerskoye,52.5249,111.5418,9.48,93,7,6.02,RU,2022-11-13 23:04:59
280,Mareeba,-17.0,145.4333,81.48,76,8,3.58,AU,2022-11-13 23:04:59
281,Adiake,5.2863,-3.304,78.21,83,100,4.88,CI,2022-11-13 23:05:00
282,Kapoeta,4.7717,33.5903,77.18,61,72,2.1,SS,2022-11-13 23:05:00
283,Teya,60.3778,92.6267,18.84,96,100,1.66,RU,2022-11-13 23:05:00
284,Airai,-8.9266,125.4092,66.45,75,100,1.28,TL,2022-11-13 23:05:00
285,Vestmannaeyjar,63.4427,-20.2734,45.79,92,100,7.67,IS,2022-11-13 23:05:01
286,Guerrero Negro,27.9769,-114.0611,65.64,57,1,17.56,MX,2022-11-13 23:05:01
287,Beringovskiy,63.05,179.3167,14.09,85,98,4.9,RU,2022-11-13 23:05:02
288,Lac Du Bonnet,50.2536,-96.0612,14.94,92,100,3.49,CA,2022-11-13 23:03:56
289,Kailua,21.4022,-157.7394,84.18,67,14,8.01,US,2022-11-13 23:03:56
290,Wanning,18.8003,110.3967,76.5,89,93,5.79,CN,2022-11-13 23:05:03
291,Ribeira Grande,38.5167,-28.7,65.77,83,100,15.01,PT,2022-11-13 23:05:03
292,Yasnyy,51.0333,59.8742,34.32,98,100,22.5,RU,2022-11-13 23:05:04
293,Mount Gambier,-37.8333,140.7667,55.31,94,100,24.16,AU,2022-11-13 23:02:48
294,North Bend,43.4065,-124.2243,55.24,100,23,10.2,US,2022-11-13 23:01:02
295,Khanpur,28.6453,70.6567,68.68,43,78,9.57,PK,2022-11-13 23:05:05
